2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,86042,,20260101,N,00018.40,Acetylcholn rcptr blckg antb,Test for acetylcholine receptor blocking antibody,Acetylcholine receptor (achr); blocking antibody
2026,86043,,20260101,N,00012.05,Acetylcholn rcptr modlg antb,Test for acetylcholine receptor modulating antibody,Acetylcholine receptor (achr); modulating antibody
2026,86051,,20260101,N,00011.53,Aquaporin-4 antb elisa,ELISA detection of aquaporin-4 (neuromyelitis optica [NMO]) antibody,Aquaporin-4 (neuromyelitis optica [nmo]) antibody; enzyme-linked immunosorbent immunoassay (elisa)
2026,86052,,20260101,N,00012.05,Aquaporin-4 antb cba each,Cell-based immunofluorescence (CBA) detection of aquaporin-4 (neuromyelitis,"Aquaporin-4 (neuromyelitis optica [nmo]) antibody; cell-based immunofluorescence assay (cba), each"
2026,86053,,20260101,N,00037.73,Aqaprn-4 antb flo cytmtry ea,Flow cytometry detection of aquaporin-4 (neuromyelitis optica [NMO]) antibody,"Aquaporin-4 (neuromyelitis optica [nmo]) antibody; flow cytometry (ie, fluorescence-activated cell sorting [facs]), each"
2026,86060,,20260101,N,00007.30,Antistreptolysin o titer,Measurement for Strep antibody (strep throat),Antistreptolysin 0; titer
2026,86063,,20260101,N,00005.77,Antistreptolysin o screen,Screening test for Strep antibody (strep throat),Antistreptolysin 0; screen
2026,86140,,20260101,N,00005.18,C-reactive protein,Measurement C-reactive protein for detection of infection or inflammation,C-reactive protein;
2026,86141,,20260101,N,00012.95,C-reactive protein hs,"Measurement C-reactive protein for detection of infection or inflammation, high",C-reactive protein; high sensitivity (hscrp)
2026,86146,,20260101,N,00025.45,Beta-2 glycoprotein antibody,Beta 2 glycoprotein 1 antibody (autoantibody) measurement,"Beta 2 glycoprotein i antibody, each"
2026,86147,,20260101,N,00025.45,Cardiolipin antibody ea ig,Cardiolipin antibody (tissue antibody) measurement,"Cardiolipin (phospholipid) antibody, each ig class"
2026,86148,,20260101,N,00016.07,Anti-phospholipid antibody,Phospholipid antibody (autoimmune antibody) measurement,Anti-phosphatidylserine (phospholipid) antibody
2026,86152,,20260101,N,00250.78,Cell enumeration & id,Cell enumeration using immunologic selection and identification in fluid,"Cell enumeration using immunologic selection and identification in fluid specimen (eg, circulating tumor cells in blood);"
2026,86155,,20260101,N,00015.99,Chemotaxis assay,Measurement of white blood cell function,"Chemotaxis assay, specify method"
2026,86156,,20260101,N,00008.07,Cold agglutinin screen,Measurement of cold agglutinin (protein) to screen for infection or disease,Cold agglutinin; screen
2026,86157,,20260101,N,00008.06,Cold agglutinin titer,Measurement of cold agglutinin (protein) to detect infection or disease,Cold agglutinin; titer
2026,86160,,20260101,N,00012.00,Complement antigen,"Measurement of complement (immune system proteins), antigen,","Complement; antigen, each component"
2026,86161,,20260101,N,00012.00,Complement/function activity,Measurement of complement function (immune system proteins),"Complement; functional activity, each component"
2026,86162,,20260101,N,00020.32,Complement total (ch50),"Measurement of complement (immune system proteins), total hemolytic",Complement; total hemolytic (ch50)
2026,86171,,20260101,N,00010.01,Complement fixation each,Measurement of complement fixation tests (immune system proteins),"Complement fixation tests, each antigen"
2026,86200,,20260101,N,00012.95,Ccp antibody,Measurement of antibody for rheumatoid arthritis assessment,"Cyclic citrullinated peptide (ccp), antibody"
2026,86215,,20260101,N,00013.25,Deoxyribonuclease antibody,Measurement of DNA antibody,"Deoxyribonuclease, antibody"
2026,86225,,20260101,N,00013.74,Dna antibody native,"Measurement of DNA antibody, native or double stranded",Deoxyribonucleic acid (dna) antibody; native or double stranded
2026,86226,,20260101,N,00012.11,Dna antibody single strand,"Measurement of DNA antibody, single stranded",Deoxyribonucleic acid (dna) antibody; single stranded
2026,86231,,20260101,N,00012.09,Ema each ig class,Detection of endomysial antibody (EMA),"Endomysial antibody (ema), each immunoglobulin (ig) class"
2026,86235,,20260101,N,00017.93,Nuclear antigen antibody,"Measurement of antibody for assessment of autoimmune disorder, any method","Extractable nuclear antigen, antibody to, any method (eg, nrnp, ss-a, ss-b, sm, rnp, sc170, j01), each antibody"
2026,86255,,20260101,N,00012.05,Fluorescent antibody screen,Screening test for antibody to noninfectious agent,"Fluorescent noninfectious agent antibody; screen, each antibody"
2026,86256,,20260101,N,00012.05,Fluorescent antibody titer,Measurement of antibody to noninfectious agent,"Fluorescent noninfectious agent antibody; titer, each antibody"
2026,86258,,20260101,N,00012.05,Dgp antibody each ig class,Detection of gliadin (deamidated) (DGP) antibody,"Gliadin (deamidated) (dgp) antibody, each immunoglobulin (ig) class"
2026,86277,,20260101,N,00015.74,Growth hormone antibody,Measurement of growth hormone antibody,"Growth hormone, human (hgh), antibody"
2026,86280,,20260101,N,00008.19,Hemagglutination inhibition,Measurement of immune system protein,Hemagglutination inhibition test (hai)
2026,86294,,20260101,N,00025.57,Immunoassay tumor qual,"Immunologic analysis for detection of tumor antigen, qualitative or","Immunoassay for tumor antigen, qualitative or semiquantitative (eg, bladder tumor antigen)"
2026,86294,QW,20260101,N,00025.57,Immunoassay tumor qual,"Immunologic analysis for detection of tumor antigen, qualitative or","Immunoassay for tumor antigen, qualitative or semiquantitative (eg, bladder tumor antigen)"
2026,86300,,20260101,N,00020.81,Immunoassay tumor ca 15-3,"Immunologic analysis for detection of tumor antigen, quantitative; CA 15-3","Immunoassay for tumor antigen, quantitative; ca 15-3 (27.29)"
2026,86301,,20260101,N,00020.81,Immunoassay tumor ca 19-9,"Immunologic analysis for detection of tumor antigen, quantitative; CA 19-9","Immunoassay for tumor antigen, quantitative; ca 19-9"
2026,86304,,20260101,N,00020.81,Immunoassay tumor ca 125,"Immunologic analysis for detection of tumor antigen, quantitative; CA 125","Immunoassay for tumor antigen, quantitative; ca 125"
2026,86305,,20260101,N,00020.81,Human epididymis protein 4,Analysis of female reproductive genetic marker,Human epididymis protein 4 (he4)
2026,86308,,20260101,N,00005.18,Heterophile antibody screen,Screening test for mononucleosis (mono),Heterophile antibodies; screening
2026,86308,QW,20260101,N,00005.18,Heterophile antibody screen,Screening test for mononucleosis (mono),Heterophile antibodies; screening
2026,86309,,20260101,N,00006.47,Heterophile antibody titer,"Mononucleosis antibody level, titer",Heterophile antibodies; titer
2026,86310,,20260101,N,00007.37,Heterophile antibody absrbj,"Mononucleosis antibody level, titers after absorption",Heterophile antibodies; titers after absorption with beef cells and guinea pig kidney
2026,86316,,20260101,N,00020.81,Immunoassay tumor other,Analysis for detection of tumor marker,"Immunoassay for tumor antigen, other antigen, quantitative (eg, ca 50, 72-4, 549), each"
2026,86317,,20260101,N,00014.99,Immunoassay infectious agent,"Detection of infectious agent antibody, quantitative","Immunoassay for infectious agent antibody, quantitative, not otherwise specified"
2026,86318,,20260101,N,00018.09,Ia infectious agent antibody,"Test for detection of infectious agent antibody, qualitative or semiquantitative","Immunoassay for infectious agent antibody(ies), qualitative or semiquantitative, single-step method (eg, reagent strip);"
2026,86318,QW,20260101,N,00018.09,Ia infectious agent antibody,"Test for detection of infectious agent antibody, qualitative or semiquantitative","Immunoassay for infectious agent antibody(ies), qualitative or semiquantitative, single-step method (eg, reagent strip);"
2026,86320,,20260101,N,00029.92,Serum immunoelectrophoresis,Immunologic analysis technique on serum,Immunoelectrophoresis; serum
2026,86325,,20260101,N,00023.13,Other immunoelectrophoresis,Immunologic analysis technique on body fluid,"Immunoelectrophoresis; other fluids (eg, urine, cerebrospinal fluid) with concentration"
2026,86328,,20260101,N,00045.28,Ia nfct ab sarscov2 covid19,Test for detection of severe acute respiratory syndrome coronavirus 2,"Immunoassay for infectious agent antibody(ies), qualitative or semiquantitative, single-step method (eg, reagent strip); severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19])"
2026,86328,QW,20260101,N,00045.28,Ia nfct ab sarscov2 covid19,Test for detection of severe acute respiratory syndrome coronavirus 2,"Immunoassay for infectious agent antibody(ies), qualitative or semiquantitative, single-step method (eg, reagent strip); severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19])"
2026,86329,,20260101,N,00014.05,Immunodiffusion nes,"Immunologic analysis technique, unspecified",Immunodiffusion; not elsewhere specified
2026,86331,,20260101,N,00011.98,Immunodiffusion ouchterlony,Immunologic analysis for detection of antigen or antibody,"Immunodiffusion; gel diffusion, qualitative (ouchterlony), each antigen or antibody"
2026,86332,,20260101,N,00024.37,Immune complex assay,Immune complex measurement,Immune complex assay
2026,86334,,20260101,N,00022.34,Immunofix e-phoresis serum,Immunologic analysis technique on serum (immunofixation),Immunofixation electrophoresis; serum
2026,86335,,20260101,N,00029.35,Immunfix e-phorsis/urine/csf,"Immunologic analysis technique on body fluid, other fluids with concentration","Immunofixation electrophoresis; other fluids with concentration (eg, urine, csf)"
2026,86336,,20260101,N,00015.59,Inhibin a,Inhibin A (reproductive organ hormone) measurement,Inhibin a
2026,86337,,20260101,N,00021.41,Insulin antibodies,Insulin antibody measurement,Insulin antibodies
2026,86340,,20260101,N,00015.08,Intrinsic factor antibody,Intrinsic factor (stomach protein) antibody measurement,Intrinsic factor antibodies
2026,86341,,20260101,N,00023.57,Islet cell antibody,Islet cell (pancreas) antibody measurement,Islet cell antibody
2026,86343,,20260101,N,00012.46,Leukocyte histamine release,White blood cell histamine (immune system chemical) release test,Leukocyte histamine release test (lhr)
2026,86344,,20260101,N,00010.39,Leukocyte phagocytosis,White blood cell function measurement,Leukocyte phagocytosis
2026,86352,,20260101,N,00135.86,Cell function assay w/stim,Analysis of cell function and analysis for genetic marker,"Cellular function assay involving stimulation (eg, mitogen or antigen) and detection of biomarker (eg, atp)"
2026,86353,,20260101,N,00049.03,Lymphocyte transformation,"White blood cell function measurement, mitogen or antigen induced blastogenesis","Lymphocyte transformation, mitogen (phytomitogen) or antigen induced blastogenesis"
2026,86355,,20260101,N,00037.73,B cells total count,Total cell count for B cells (white blood cells),"B cells, total count"
2026,86356,,20260101,N,00026.78,Mononuclear cell antigen,White blood cell antigen measurement,"Mononuclear cell antigen, quantitative (eg, flow cytometry), not otherwise specified, each antigen"
2026,86357,,20260101,N,00037.73,Nk cells total count,Total cell count for natural killer cells (white blood cell),"Natural killer (nk) cells, total count"
2026,86359,,20260101,N,00037.73,T cells total count,"T cells count, total",T cells; total count
2026,86360,,20260101,N,00046.98,T cell absolute count/ratio,"T cell count and ratio, including ratio","T cells; absolute cd4 and cd8 count, including ratio"
2026,86361,,20260101,N,00026.78,T cell absolute count,T cell count and ratio,T cells; absolute cd4 count
2026,86362,,20260101,N,00012.05,Mog-igg1 antb cba each,Cell-based immunofluorescence (CBA) detection of myelin oligodendrocyte,"Myelin oligodendrocyte glycoprotein (mog-igg1) antibody; cell-based immunofluorescence assay (cba), each"
2026,86363,,20260101,N,00037.73,Mog-igg1 antb flo cytmtry ea,Flow cytometry detection of myelin oligodendrocyte glycoprotein (MOG-IgG1),"Myelin oligodendrocyte glycoprotein (mog-igg1) antibody; flow cytometry (ie, fluorescence-activated cell sorting [facs]), each"
2026,86364,,20260101,N,00011.53,Tiss trnsgltmnase ea ig clas,Measurement of tissue transglutaminase,"Tissue transglutaminase, each immunoglobulin (ig) class"
2026,86366,,20260101,N,00018.40,Muscle-specific kinase antb,Test for muscle-specific kinase antibody,Muscle-specific kinase (musk) antibody
2026,86367,,20260101,N,00077.78,Stem cells total count,"Stem cells count, total","Stem cells (ie, cd34), total count"
2026,86376,,20260101,N,00014.55,Microsomal antibody each,Microsomal antibodies (autoantibody) measurement,"Microsomal antibodies (eg, thyroid or liver-kidney), each"
2026,86381,,20260101,N,00025.45,Mitochondrial antibody each,Measurement of mitochondrial antibody,"Mitochondrial antibody (eg, m2), each"
2026,86382,,20260101,N,00016.91,Neutralization test viral,Viral neutralization test to detect viral antibody level,"Neutralization test, viral"
2026,86384,,20260101,N,00013.61,Nitroblue tetrazolium dye,Nitroblue tetrazolium dye test to measure white blood cell function,Nitroblue tetrazolium dye test (ntd)
2026,86386,,20260101,N,00021.78,Nuclear matrix protein 22,Protein test for diagnosis and monitoring of bladder cancer,"Nuclear matrix protein 22 (nmp22), qualitative"
2026,86386,QW,20260101,N,00021.78,Nuclear matrix protein 22,Protein test for diagnosis and monitoring of bladder cancer,"Nuclear matrix protein 22 (nmp22), qualitative"
2026,86403,,20260101,N,00011.54,Particle agglut antbdy scrn,Screening test for presence of antibody,"Particle agglutination; screen, each antibody"
2026,86406,,20260101,N,00010.64,Particle agglut antbdy titr,Antibody level measurement,"Particle agglutination; titer, each antibody"
2026,86408,,20260101,N,00042.13,Neutrlzg antb sarscov2 scr,Screening test for detection of severe acute respiratory syndrome coronavirus 2,"Neutralizing antibody, severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19]); screen"
2026,86409,,20260101,N,00079.61,Neutrlzg antb sarscov2 titer,Measurement of neutralizing antibody to severe acute respiratory syndrome,"Neutralizing antibody, severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19]); titer"
2026,86413,,20260101,N,00051.43,Sars-cov-2 antb quantitative,Quantitative measurement of severe acute respiratory syndrome coronavirus 2,"Severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19]) antibody, quantitative"
2026,86430,,20260101,N,00006.14,Rheumatoid factor test qual,Rheumatoid factor analysis,Rheumatoid factor; qualitative
2026,86431,,20260101,N,00005.67,Rheumatoid factor quant,Rheumatoid factor level,Rheumatoid factor; quantitative
2026,86480,,20260101,N,00061.98,Tb test cell immun measure,"Tuberculosis test, gamma interferon","Tuberculosis test, cell mediated immunity antigen response measurement; gamma interferon"
2026,86481,,20260101,N,00100.00,Tb ag response t-cell susp,"Tuberculosis test, enumeration of T-cells","Tuberculosis test, cell mediated immunity antigen response measurement; enumeration of gamma interferon-producing t-cells in cell suspension"
2026,86581,,20260101,N,00092.03,Strptcs pneum antb serot ia,Test for streptococcus pneumonia antibody,"Streptococcus pneumoniae antibody (igg), serotypes, multiplex immunoassay, quantitative"
2026,86590,,20260101,N,00012.66,Streptokinase antibody,Measurement of antibody to streptokinase (enzyme),"Streptokinase, antibody"
2026,86592,,20260101,N,00004.27,Syphilis test non-trep qual,Syphilis detection test,"Syphilis test, non-treponemal antibody; qualitative (eg, vdrl, rpr, art)"
2026,86593,,20260101,N,00004.40,Syphilis test non-trep quant,Syphilis test,"Syphilis test, non-treponemal antibody; quantitative"
2026,86596,,20260101,N,00012.05,Voltage-gtd ca chnl antb ea,Measurement of voltage-gated calcium channel antibody,"Voltage-gated calcium channel antibody, each"
2026,86602,,20260101,N,00010.18,Antinomyces antibody,Analysis for antibody to actinomyces (bacteria),Antibody; actinomyces
2026,86603,,20260101,N,00012.87,Adenovirus antibody,Analysis for antibody to adenovirus (respiratory virus),Antibody; adenovirus
2026,86606,,20260101,N,00015.05,Aspergillus antibody,Analysis for antibody to aspergillus (fungus),Antibody; aspergillus
2026,86609,,20260101,N,00012.88,Bacterium antibody,Analysis for antibody bacteria,"Antibody; bacterium, not elsewhere specified"
2026,86611,,20260101,N,00010.18,Bartonella antibody,Analysis for antibody to Bartonella (bacteria),Antibody; bartonella
2026,86612,,20260101,N,00012.90,Blastomyces antibody,Analysis for antibody to blastomyces (fungus),Antibody; blastomyces
2026,86615,,20260101,N,00013.19,Bordetella antibody,Analysis for antibody bordetella (respiratory bacteria),Antibody; bordetella
2026,86617,,20260101,N,00015.49,Lyme disease antibody,Confirmation test for antibody to Borrelia burgdorferi (Lyme disease bacteria),"Antibody; borrelia burgdorferi (lyme disease) confirmatory test (eg, western blot or immunoblot)"
2026,86618,,20260101,N,00017.03,Lyme disease antibody,Analysis for antibody Borrelia burgdorferi (Lyme disease bacteria),Antibody; borrelia burgdorferi (lyme disease)
2026,86618,QW,20260101,N,00017.03,Lyme disease antibody,Analysis for antibody Borrelia burgdorferi (Lyme disease bacteria),Antibody; borrelia burgdorferi (lyme disease)
2026,86619,,20260101,N,00013.38,Borrelia antibody,Analysis for antibody to Borrelia (relapsing fever bacteria),Antibody; borrelia (relapsing fever)
2026,86622,,20260101,N,00008.93,Brucella antibody,Analysis for antibody to Brucella (bacteria),Antibody; brucella
2026,86625,,20260101,N,00013.12,Campylobacter antibody,Analysis for antibody to Campylobacter (intestinal bacteria),Antibody; campylobacter
2026,86628,,20260101,N,00012.01,Candida antibody,Analysis for antibody to Candida (yeast),Antibody; candida
2026,86631,,20260101,N,00011.82,Chlamydia antibody,Analysis for antibody to Chlamydia (bacteria),Antibody; chlamydia
2026,86632,,20260101,N,00012.68,Chlamydia igm antibody,Analysis for antibody (Igm) to Chlamydia (bacteria),"Antibody; chlamydia, igm"
2026,86635,,20260101,N,00011.47,Coccidioides antibody,Analysis for antibody to Coccidioides (bacteria),Antibody; coccidioides
2026,86638,,20260101,N,00012.12,Q fever antibody,Analysis for antibody to Coxiella burnetii (Q fever bacteria),Antibody; coxiella burnetii (q fever)
2026,86641,,20260101,N,00014.41,Cryptococcus antibody,Analysis for antibody to Cryptococcus (yeast),Antibody; cryptococcus
2026,86644,,20260101,N,00014.39,Cmv antibody,Analysis for antibody to Cytomegalovirus (CMV),Antibody; cytomegalovirus (cmv)
2026,86645,,20260101,N,00016.85,Cmv antibody igm,Analysis for antibody (IgM) to Cytomegalovirus (CMV),"Antibody; cytomegalovirus (cmv), igm"
2026,86648,,20260101,N,00015.21,Diphtheria antibody,Analysis for antibody to Diphtheria (bacteria),Antibody; diphtheria
2026,86651,,20260101,N,00013.19,Encephalitis californ antbdy,Analysis for antibody to La crosse (California) virus (encephalitis causing,"Antibody; encephalitis, california (la crosse)"
2026,86652,,20260101,N,00013.19,Encephaltis east eqne anbdy,Analysis for antibody to Eastern equine virus (viral encephalitis),"Antibody; encephalitis, eastern equine"
2026,86653,,20260101,N,00013.19,Encephaltis st louis antbody,Analysis for antibody to St. Louis virus (viral encephalitis),"Antibody; encephalitis, st. louis"
2026,86654,,20260101,N,00013.19,Encephaltis west eqne antbdy,Analysis for antibody to Western equine virus (viral encephalitis),"Antibody; encephalitis, western equine"
2026,86658,,20260101,N,00013.03,Enterovirus antibody,Analysis for antibody to Enterovirus (gastrointestinal virus),"Antibody; enterovirus (eg, coxsackie, echo, polio)"
2026,86663,,20260101,N,00013.12,Epstein-barr antibody,"Analysis for antibody to Epstein-Barr virus (mononucleosis virus), early antigen","Antibody; epstein-barr (eb) virus, early antigen (ea)"
2026,86664,,20260101,N,00015.29,Epstein-barr nuclear antigen,"Analysis for antibody to Epstein-Barr virus (mononucleosis virus), nuclear","Antibody; epstein-barr (eb) virus, nuclear antigen (ebna)"
2026,86665,,20260101,N,00018.14,Epstein-barr capsid vca,"Analysis for antibody to Epstein-Barr virus (mononucleosis virus), viral capsid","Antibody; epstein-barr (eb) virus, viral capsid (vca)"
2026,86666,,20260101,N,00010.18,Ehrlichia antibody,Analysis for antibody to Ehrlichia (bacteria transmitted by ticks),Antibody; ehrlichia
2026,86668,,20260101,N,00014.16,Francisella tularensis,Analysis for antibody to Francisella tularensis (bacteria transmitted by,Antibody; francisella tularensis
2026,86671,,20260101,N,00012.25,Fungus nes antibody,Analysis for antibody to fungus,"Antibody; fungus, not elsewhere specified"
2026,86674,,20260101,N,00014.72,Giardia lamblia antibody,Analysis for antibody to Giardia lamblia (intestinal parasite),Antibody; giardia lamblia
2026,86677,,20260101,N,00016.85,Helicobacter pylori antibody,Analysis for antibody to Helicobacter pylori (gastrointestinal bacteria),Antibody; helicobacter pylori
2026,86682,,20260101,N,00013.01,Helminth antibody,Analysis for antibody to helminth (intestinal worm),"Antibody; helminth, not elsewhere specified"
2026,86684,,20260101,N,00015.84,Hemophilus influenza antibdy,Analysis for antibody to Haemophilus influenza (respiratory bacteria),Antibody; haemophilus influenza
2026,86687,,20260101,N,00009.09,Htlv-i antibody,"Analysis for antibody to Human T-cell lymphotropic virus, type 1 (HTLV-1)",Antibody; htlv-i
2026,86688,,20260101,N,00014.00,Htlv-ii antibody,"Analysis for antibody to Human T-cell lymphotropic virus, type 2 (HTLV-2)",Antibody; htlv-ii
2026,86689,,20260101,N,00019.35,Htlv/hiv confirmj antibody,Confirmation test for antibody to Human T-cell lymphotropic virus (HTLV) or HIV,"Antibody; htlv or hiv antibody, confirmatory test (eg, western blot)"
2026,86692,,20260101,N,00017.16,Hepatitis delta agent antbdy,Analysis for antibody to Hepatitis D virus,"Antibody; hepatitis, delta agent"
2026,86694,,20260101,N,00014.39,Herpes simplex nes antbdy,Analysis for antibody to Herpes simplex virus,"Antibody; herpes simplex, non-specific type test"
2026,86695,,20260101,N,00013.19,Herpes simplex type 1 test,"Analysis for antibody to Herpes simplex virus, type 1","Antibody; herpes simplex, type 1"
2026,86696,,20260101,N,00019.35,Herpes simplex type 2 test,"Analysis for antibody to Herpes simplex virus, type 2","Antibody; herpes simplex, type 2"
2026,86698,,20260101,N,00013.79,Histoplasma antibody,Analysis for antibody to histoplasma (fungus),Antibody; histoplasma
2026,86701,,20260101,N,00008.89,Hiv-1antibody,Analysis for antibody to HIV -1 virus,Antibody; hiv-1
2026,86701,QW,20260101,N,00008.89,Hiv-1antibody,Analysis for antibody to HIV -1 virus,Antibody; hiv-1
2026,86702,,20260101,N,00013.52,Hiv-2 antibody,Analysis for antibody to HIV-2 virus,Antibody; hiv-2
2026,86703,,20260101,N,00013.71,Hiv-1/hiv-2 1 result antbdy,Analysis for antibody to HIV-1 and HIV-2 virus,"Antibody; hiv-1 and hiv-2, single result"
2026,86704,,20260101,N,00012.05,Hep b core antibody total,Hepatitis B core antibody measurement,Hepatitis b core antibody (hbcab); total
2026,86705,,20260101,N,00011.77,Hep b core antibody igm,Hepatitis B core antibody (IgM) measurement,Hepatitis b core antibody (hbcab); igm antibody
2026,86706,,20260101,N,00010.74,Hep b surface antibody,Hepatitis B surface antibody measurement,Hepatitis b surface antibody (hbsab)
2026,86707,,20260101,N,00011.57,Hepatitis be antibody,Hepatitis Be antibody measurement,Hepatitis be antibody (hbeab)
2026,86708,,20260101,N,00012.39,Hepatitis a antibody,Measurement of Hepatitis A antibody,Hepatitis a antibody (haab)
2026,86709,,20260101,N,00011.26,Hepatitis a igm antibody,Measurement of Hepatitis A antibody (IgM),"Hepatitis a antibody (haab), igm antibody"
2026,86710,,20260101,N,00013.55,Influenza virus antibody,Analysis for antibody to Influenza virus,Antibody; influenza virus
2026,86711,,20260101,N,00016.89,John cunningham antibody,Analysis for antibody to john cunningham virus,Antibody; jc (john cunningham) virus
2026,86713,,20260101,N,00015.30,Legionella antibody,Analysis for antibody to Legionella (waterborne bacteria),Antibody; legionella
2026,86717,,20260101,N,00012.25,Leishmania antibody,Analysis for antibody to Leishmania (parasite),Antibody; leishmania
2026,86720,,20260101,N,00016.20,Leptospira antibody,Analysis for antibody to Leptospira,Antibody; leptospira
2026,86723,,20260101,N,00013.19,Listeria monocytogenes,Analysis for antibody to Listeria monocytogenes (bacteria),Antibody; listeria monocytogenes
2026,86727,,20260101,N,00012.87,Lymph choriomeningitis ab,Analysis for antibody to lymphocytic choriomeningitis virus (viral meningitis),Antibody; lymphocytic choriomeningitis
2026,86732,,20260101,N,00015.00,Mucormycosis antibody,Analysis for antibody to mucormycosis (fungus),Antibody; mucormycosis
2026,86735,,20260101,N,00013.05,Mumps antibody,Analysis for antibody to mumps virus,Antibody; mumps
2026,86738,,20260101,N,00013.24,Mycoplasma antibody,Analysis for antibody to Mycoplasma (bacteria),Antibody; mycoplasma
2026,86741,,20260101,N,00013.19,Neisseria meningitidis,Analysis for antibody to Neisseria meningitidis (bacterial meningitis),Antibody; neisseria meningitidis
2026,86744,,20260101,N,00015.99,Nocardia antibody,Analysis for antibody to Nocardia (bacteria),Antibody; nocardia
2026,86747,,20260101,N,00015.03,Parvovirus antibody,Analysis for antibody to parvovirus,Antibody; parvovirus
2026,86750,,20260101,N,00013.19,Malaria antibody,Analysis for antibody to Plasmodium (malaria parasite),Antibody; plasmodium (malaria)
2026,86753,,20260101,N,00012.39,Protozoa antibody nos,Analysis for antibody to protozoa (parasite),"Antibody; protozoa, not elsewhere specified"
2026,86756,,20260101,N,00015.89,Respiratory virus antibody,Analysis for antibody to respiratory syncytial virus (RSV),Antibody; respiratory syncytial virus
2026,86757,,20260101,N,00019.35,Rickettsia antibody,Analysis for antibody to Rickettsia (bacteria),Antibody; rickettsia
2026,86759,,20260101,N,00018.23,Rotavirus antibody,Analysis for antibody to Rotavirus (intestinal virus),Antibody; rotavirus
2026,86762,,20260101,N,00014.39,Rubella antibody,Analysis for antibody to Rubella (German measles virus),Antibody; rubella
2026,86765,,20260101,N,00012.88,Rubeola antibody,Analysis for antibody to Rubeola (measles virus),Antibody; rubeola
2026,86768,,20260101,N,00013.19,Salmonella antibody,Analysis for antibody to Salmonella (intestinal bacteria),Antibody; salmonella
2026,86769,,20260101,N,00042.13,Sars-cov-2 covid-19 antibody,Measure of severe acute respiratory syndrome coronavirus 2 (Covid-19) antibody,Antibody; severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19])
2026,86769,QW,20260101,N,00042.13,Sars-cov-2 covid-19 antibody,Measure of severe acute respiratory syndrome coronavirus 2 (Covid-19) antibody,Antibody; severe acute respiratory syndrome coronavirus 2 (sars-cov-2) (coronavirus disease [covid-19])
2026,86771,,20260101,N,00024.48,Shigella antibody,Analysis for antibody to Shigella (intestinal bacteria),Antibody; shigella
2026,86774,,20260101,N,00014.80,Tetanus antibody,Analysis for antibody to tetanus bacteria (Clostridium tetanus),Antibody; tetanus
2026,86777,,20260101,N,00014.39,Toxoplasma antibody,Analysis for antibody to Toxoplasma (parasite),Antibody; toxoplasma
2026,86778,,20260101,N,00014.41,Toxoplasma antibody igm,Analysis for antibody (IgM) to Toxoplasma (parasite),"Antibody; toxoplasma, igm"
2026,86780,,20260101,N,00013.24,Treponema pallidum,"Analysis for antibody, Treponema pallidum",Antibody; treponema pallidum
2026,86780,QW,20260101,N,00013.24,Treponema pallidum,"Analysis for antibody, Treponema pallidum",Antibody; treponema pallidum
2026,86784,,20260101,N,00012.56,Trichinella antibody,Analysis for antibody to Trichinella (worm parasite),Antibody; trichinella
2026,86787,,20260101,N,00012.88,Varicella-zoster antibody,Analysis for antibody to varicella-zoster virus (chicken pox),Antibody; varicella-zoster
2026,86788,,20260101,N,00016.85,West nile virus ab igm,Analysis for antibody (IgM) to West Nile virus,"Antibody; west nile virus, igm"
2026,86789,,20260101,N,00014.39,West nile virus antibody,Analysis for antibody to West Nile virus,Antibody; west nile virus
2026,86790,,20260101,N,00012.88,Virus antibody nos,Analysis for antibody to virus,"Antibody; virus, not elsewhere specified"
2026,86793,,20260101,N,00013.19,Yersinia antibody,Analysis for antibody to Yersinia (bacteria),Antibody; yersinia
2026,86794,,20260101,N,00016.85,Zika virus igm antibody,Analysis for antibody to Zika virus,"Antibody; zika virus, igm"
2026,86800,,20260101,N,00015.91,Thyroglobulin antibody,Thyroglobulin (thyroid protein) antibody measurement,Thyroglobulin antibody
2026,86803,,20260101,N,00014.27,Hepatitis c ab test,Hepatitis C antibody measurement,Hepatitis c antibody;
2026,86803,QW,20260101,N,00014.27,Hepatitis c ab test,Hepatitis C antibody measurement,Hepatitis c antibody;
